

Start tracing through time 200
Processing 1st image...
Component 2: (-38.22694504896624, -375.18158324265505)
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z45.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z46.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z47.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z48.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z49.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z50.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z51.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z52.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z53.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z54.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z55.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z56.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z57.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z58.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z59.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z60.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z61.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z62.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z63.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z64.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z65.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z66.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z67.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z68.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z69.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z70.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z71.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z72.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z73.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z74.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z75.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z76.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z77.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z78.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z79.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z80.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z81.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z82.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z83.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z84.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z85.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z86.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z87.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z88.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z89.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z90.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z91.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z92.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z93.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z94.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z95.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z96.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z97.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z98.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z99.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z100.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z101.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z102.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z103.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z104.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z105.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z106.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z107.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z108.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z109.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z110.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z111.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z112.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z113.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z114.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z115.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z116.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z117.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z118.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z119.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z120.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z121.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z122.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z123.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z124.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z125.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z126.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z127.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z128.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z129.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z130.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z131.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z132.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z133.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z134.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z135.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z136.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z137.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z138.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z139.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z140.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z141.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z142.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z143.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z144.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z145.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z146.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z147.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z148.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z149.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z150.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z151.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z152.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z153.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z154.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z155.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z156.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z157.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z158.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z159.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z160.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z161.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z162.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z163.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z164.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z165.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z166.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z167.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z168.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z169.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z170.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z171.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z172.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z173.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z174.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z175.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z176.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z177.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z178.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z179.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z180.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z181.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z182.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z183.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z184.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z185.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z186.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z187.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z188.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z189.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z190.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z191.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z192.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z193.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z194.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z195.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z196.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z197.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z198.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z199.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z200.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z201.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z202.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z203.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z204.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z205.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z206.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z207.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z208.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z209.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z210.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z211.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z212.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z213.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z214.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z215.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z216.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z217.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z218.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z219.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z220.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z221.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z222.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z223.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z224.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z225.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z226.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z227.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z228.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z229.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z230.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z231.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z232.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z233.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z234.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z235.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z236.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z237.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z238.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z239.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z240.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z241.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z242.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z243.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z244.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z245.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z246.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z247.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z248.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z249.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z250.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z251.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z252.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z253.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z254.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z255.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z256.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z257.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z258.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z259.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z260.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z261.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z262.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z263.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z264.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z265.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z266.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z267.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z268.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z269.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z270.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z271.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z272.jpg
